1866695,1,133,90,11,182,45.94471294,0.079790728,25,0
1175872,0,58,53,33,86,21.35737841,0.20656974,26,0
1735192,0,149,92,43,187,19.25463487,0.770297896,21,0
1074243,4,82,58,47,139,35.72788477,0.618011252,43,1
1812930,8,173,77,12,88,44.91090079,0.179034074,36,1
1155685,2,86,90,45,741,40.784636,0.867337016,22,1
1197357,0,83,56,43,21,44.17676471,0.648207642,25,0
1339838,0,113,66,11,27,40.69053734,0.244567357,22,0
1814526,0,93,88,8,45,21.10742745,0.138581023,24,0
1541695,2,188,56,27,143,25.51456521,0.26805151,44,1
1928791,5,107,85,23,220,40.16727417,0.837607322,23,1
1755739,2,82,88,13,276,21.01901517,0.150444269,21,1
1229007,2,178,50,9,25,36.75127644,0.298470374,22,1
1056933,8,106,64,40,188,43.56737336,0.110866791,53,1
1328416,0,128,89,7,124,34.64429939,0.17765713,21,0
1626767,0,77,87,20,234,19.06474559,0.289611006,58,0
1072038,6,48,96,37,357,40.39476183,0.638371925,22,0
1859689,1,88,44,8,39,20.76344584,0.70632567,25,0
1272001,1,92,80,17,156,21.43347149,0.559415284,51,0
1516902,1,109,82,33,36,29.95816155,0.63891766,24,0
1733877,8,119,70,21,63,51.877294,0.172106345,44,1
1629413,0,169,54,9,129,21.43991173,0.566067691,21,0
1697488,1,162,90,32,442,21.543905,0.574278451,23,0
1633395,3,50,80,87,48,26.10540064,0.798477987,23,1
1076483,12,129,50,57,166,36.63366174,0.802121112,22,1
1364719,2,76,53,11,124,41.50557569,0.291484852,24,0
1433768,1,78,86,35,17,21.66779925,0.708656899,21,0
1964605,0,58,50,7,213,21.72205532,0.898032693,23,0
1681294,1,161,72,18,179,20.29851164,1.163558557,22,0
1697608,0,94,50,10,142,48.01585645,0.182777421,32,0
1887281,0,71,45,17,40,39.41881048,0.181859653,35,0
1270045,0,116,57,33,242,20.82830524,0.254813864,22,0
1919816,0,83,43,43,78,47.3013009,0.094438969,23,0
1328135,3,114,96,7,559,42.99715301,0.288868276,22,0
1073811,0,90,79,9,563,20.35511443,0.469096381,22,0
1101173,0,134,65,11,266,18.23377249,0.102947716,32,0
1905636,0,144,52,31,203,19.60046196,0.235053625,21,0
1913329,9,84,42,33,50,42.86289189,0.836166332,22,0
1588203,4,65,93,27,93,29.38865812,1.197372436,55,1
1294480,11,101,76,41,73,31.36379042,0.870336706,53,1
1889251,3,135,63,29,91,38.81233264,0.622527241,59,1
1817722,0,83,39,41,35,18.63021324,0.252103517,21,0
1621008,6,153,57,33,401,21.25245285,0.443452339,21,0
1847715,6,122,98,49,217,38.15146702,0.167979647,23,1
1650691,1,104,95,49,61,27.13600265,1.498159579,36,1
1018711,1,95,71,55,39,20.11384738,0.948706256,30,0
1052411,0,67,60,11,164,39.26324301,0.102199277,21,0
1078360,6,72,57,10,79,34.89243959,0.685968427,67,0
1079142,1,118,79,37,33,33.44042275,0.134594955,33,0
1616049,8,96,85,35,23,46.39246948,0.498263418,23,0
1984899,6,170,58,35,648,37.18477568,0.170592304,25,0
1551247,0,74,56,31,49,42.31079963,0.142006056,32,0
1510032,3,120,51,32,38,43.71775242,0.631822457,22,0
1264213,0,80,76,22,44,18.58271552,0.751714866,26,0
1078054,0,58,88,35,49,36.18805577,0.200359366,23,0
1893507,0,122,55,32,367,19.32294054,0.762968385,31,0
1782577,6,87,61,43,41,18.40587748,0.171769558,35,0
1393108,0,139,63,29,65,18.42258658,0.675373352,67,0
1494912,8,120,63,24,46,28.59612885,1.190395331,21,1
1543668,0,80,51,43,192,18.9836031,0.111577137,26,0
1192425,0,121,97,23,39,21.78152431,0.135898959,35,0
1410663,13,99,79,42,492,28.98626431,0.117442069,22,1
1457560,1,97,76,11,157,20.06349655,0.181184352,23,0
1236006,1,166,78,35,261,45.42563712,1.016278759,21,0
1058698,1,128,59,7,170,45.71115393,0.170274356,21,0
1703128,6,106,40,7,37,36.85458245,0.251670078,23,0
1751864,1,87,51,22,17,29.89357783,0.460380934,35,0
1118017,0,155,86,31,242,20.13782026,0.165917443,21,0
1947748,3,105,91,55,81,45.06410197,0.084067537,31,1
1219843,1,69,57,10,24,20.75734476,0.424260636,26,0
1581244,1,114,86,35,269,21.7486739,1.302722874,71,0
1517239,0,129,63,21,29,20.86581441,0.211527672,35,0
1786804,9,110,82,35,62,31.04254703,0.162289875,54,1
1184392,3,83,64,7,78,21.49971642,0.72837626,22,0
1757179,5,94,91,48,72,36.87771145,0.141397657,21,1
1435152,6,89,84,9,185,38.88492031,0.569516035,26,0
1324914,6,126,50,15,49,31.10100932,1.116392269,51,0
1732236,0,57,46,34,177,39.8965653,0.503718944,51,0
1204763,2,104,93,26,156,39.05695763,0.185593645,21,1
1390935,1,118,80,28,93,47.17423767,0.102812566,21,1
